Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    EXCLAMATION
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    END             reduce using rule 13 (body -> stms END .)
    ELSIF           reduce using rule 13 (body -> stms END .)
    ELSE            reduce using rule 13 (body -> stms END .)


state 49

    (8) stms -> stm stms .

    END             reduce using rule 8 (stms -> stm stms .)


state 50

    (14) stm -> exp BREAKLINE .

    WHILE           reduce using rule 14 (stm -> exp BREAKLINE .)
    FOR             reduce using rule 14 (stm -> exp BREAKLINE .)
    IF              reduce using rule 14 (stm -> exp BREAKLINE .)
    RETURN          reduce using rule 14 (stm -> exp BREAKLINE .)
    NUMBER          reduce using rule 14 (stm -> exp BREAKLINE .)
    ID              reduce using rule 14 (stm -> exp BREAKLINE .)
    END             reduce using rule 14 (stm -> exp BREAKLINE .)


state 51

    (15) stm -> WHILE LPAREN . exp RPAREN BREAKLINE body
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 78
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 52

    (16) stm -> WHILE exp . BREAKLINE body
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    BREAKLINE       shift and go to state 79
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45


state 53

    (17) stm -> FOR ID . IN exp DO BREAKLINE body
    (18) stm -> FOR ID . IN exp BREAKLINE body

    IN              shift and go to state 80


state 54

    (19) stm -> IF exp . THEN BREAKLINE body opcional
    (20) stm -> IF exp . BREAKLINE body opcional
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    THEN            shift and go to state 81
    BREAKLINE       shift and go to state 82
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45


state 55

    (21) stm -> IF LPAREN . exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> IF LPAREN . exp RPAREN BREAKLINE body opcional
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams
    (49) assign -> . ID EQUAL exp

    NUMBER          shift and go to state 16
    ID              shift and go to state 12

    exp                            shift and go to state 83
    call                           shift and go to state 14
    assign                         shift and go to state 15

state 56

    (23) stm -> RETURN exp . BREAKLINE
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    BREAKLINE       shift and go to state 84
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45


state 57

    (24) stm -> RETURN BREAKLINE .

    WHILE           reduce using rule 24 (stm -> RETURN BREAKLINE .)
    FOR             reduce using rule 24 (stm -> RETURN BREAKLINE .)
    IF              reduce using rule 24 (stm -> RETURN BREAKLINE .)
    RETURN          reduce using rule 24 (stm -> RETURN BREAKLINE .)
    NUMBER          reduce using rule 24 (stm -> RETURN BREAKLINE .)
    ID              reduce using rule 24 (stm -> RETURN BREAKLINE .)
    END             reduce using rule 24 (stm -> RETURN BREAKLINE .)


state 58

    (50) stm -> assign BREAKLINE .

    WHILE           reduce using rule 50 (stm -> assign BREAKLINE .)
    FOR             reduce using rule 50 (stm -> assign BREAKLINE .)
    IF              reduce using rule 50 (stm -> assign BREAKLINE .)
    RETURN          reduce using rule 50 (stm -> assign BREAKLINE .)
    NUMBER          reduce using rule 50 (stm -> assign BREAKLINE .)
    ID              reduce using rule 50 (stm -> assign BREAKLINE .)
    END             reduce using rule 50 (stm -> assign BREAKLINE .)


state 59

    (43) call -> ID LPAREN sigParams . RPAREN

    RPAREN          shift and go to state 85


state 60

    (44) call -> ID LPAREN RPAREN .

    PLUS            reduce using rule 44 (call -> ID LPAREN RPAREN .)
    EXPONEN         reduce using rule 44 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 44 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 44 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 44 (call -> ID LPAREN RPAREN .)
    REST            reduce using rule 44 (call -> ID LPAREN RPAREN .)
    DOUBLEEQUAL     reduce using rule 44 (call -> ID LPAREN RPAREN .)
    TRIPLEEQUAL     reduce using rule 44 (call -> ID LPAREN RPAREN .)
    DIFF            reduce using rule 44 (call -> ID LPAREN RPAREN .)
    BIGGEST         reduce using rule 44 (call -> ID LPAREN RPAREN .)
    BIGGESTEQUAL    reduce using rule 44 (call -> ID LPAREN RPAREN .)
    SMALL           reduce using rule 44 (call -> ID LPAREN RPAREN .)
    SMALLEQUAL      reduce using rule 44 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 44 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 44 (call -> ID LPAREN RPAREN .)
    DEF             reduce using rule 44 (call -> ID LPAREN RPAREN .)
    ID              reduce using rule 44 (call -> ID LPAREN RPAREN .)
    $end            reduce using rule 44 (call -> ID LPAREN RPAREN .)
    VIRGULA         reduce using rule 44 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 44 (call -> ID LPAREN RPAREN .)
    BREAKLINE       reduce using rule 44 (call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 44 (call -> ID LPAREN RPAREN .)
    DO              reduce using rule 44 (call -> ID LPAREN RPAREN .)


state 61

    (25) exp -> exp PLUS exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    PLUS            reduce using rule 25 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 25 (exp -> exp PLUS exp .)
    DOUBLEEQUAL     reduce using rule 25 (exp -> exp PLUS exp .)
    TRIPLEEQUAL     reduce using rule 25 (exp -> exp PLUS exp .)
    DIFF            reduce using rule 25 (exp -> exp PLUS exp .)
    BIGGEST         reduce using rule 25 (exp -> exp PLUS exp .)
    BIGGESTEQUAL    reduce using rule 25 (exp -> exp PLUS exp .)
    SMALL           reduce using rule 25 (exp -> exp PLUS exp .)
    SMALLEQUAL      reduce using rule 25 (exp -> exp PLUS exp .)
    OR              reduce using rule 25 (exp -> exp PLUS exp .)
    AND             reduce using rule 25 (exp -> exp PLUS exp .)
    DEF             reduce using rule 25 (exp -> exp PLUS exp .)
    ID              reduce using rule 25 (exp -> exp PLUS exp .)
    $end            reduce using rule 25 (exp -> exp PLUS exp .)
    VIRGULA         reduce using rule 25 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 25 (exp -> exp PLUS exp .)
    BREAKLINE       reduce using rule 25 (exp -> exp PLUS exp .)
    THEN            reduce using rule 25 (exp -> exp PLUS exp .)
    DO              reduce using rule 25 (exp -> exp PLUS exp .)
    EXPONEN         shift and go to state 32
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36

  ! EXPONEN         [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! TIMES           [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! REST            [ reduce using rule 25 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 33 ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! BIGGEST         [ shift and go to state 40 ]
  ! BIGGESTEQUAL    [ shift and go to state 41 ]
  ! SMALL           [ shift and go to state 42 ]
  ! SMALLEQUAL      [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 62

    (26) exp -> exp EXPONEN exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    PLUS            reduce using rule 26 (exp -> exp EXPONEN exp .)
    EXPONEN         reduce using rule 26 (exp -> exp EXPONEN exp .)
    MINUS           reduce using rule 26 (exp -> exp EXPONEN exp .)
    TIMES           reduce using rule 26 (exp -> exp EXPONEN exp .)
    DIVIDE          reduce using rule 26 (exp -> exp EXPONEN exp .)
    REST            reduce using rule 26 (exp -> exp EXPONEN exp .)
    DOUBLEEQUAL     reduce using rule 26 (exp -> exp EXPONEN exp .)
    TRIPLEEQUAL     reduce using rule 26 (exp -> exp EXPONEN exp .)
    DIFF            reduce using rule 26 (exp -> exp EXPONEN exp .)
    BIGGEST         reduce using rule 26 (exp -> exp EXPONEN exp .)
    BIGGESTEQUAL    reduce using rule 26 (exp -> exp EXPONEN exp .)
    SMALL           reduce using rule 26 (exp -> exp EXPONEN exp .)
    SMALLEQUAL      reduce using rule 26 (exp -> exp EXPONEN exp .)
    OR              reduce using rule 26 (exp -> exp EXPONEN exp .)
    AND             reduce using rule 26 (exp -> exp EXPONEN exp .)
    DEF             reduce using rule 26 (exp -> exp EXPONEN exp .)
    ID              reduce using rule 26 (exp -> exp EXPONEN exp .)
    $end            reduce using rule 26 (exp -> exp EXPONEN exp .)
    VIRGULA         reduce using rule 26 (exp -> exp EXPONEN exp .)
    RPAREN          reduce using rule 26 (exp -> exp EXPONEN exp .)
    BREAKLINE       reduce using rule 26 (exp -> exp EXPONEN exp .)
    THEN            reduce using rule 26 (exp -> exp EXPONEN exp .)
    DO              reduce using rule 26 (exp -> exp EXPONEN exp .)

  ! PLUS            [ shift and go to state 31 ]
  ! EXPONEN         [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! REST            [ shift and go to state 36 ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! BIGGEST         [ shift and go to state 40 ]
  ! BIGGESTEQUAL    [ shift and go to state 41 ]
  ! SMALL           [ shift and go to state 42 ]
  ! SMALLEQUAL      [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 63

    (27) exp -> exp MINUS exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    PLUS            reduce using rule 27 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 27 (exp -> exp MINUS exp .)
    DOUBLEEQUAL     reduce using rule 27 (exp -> exp MINUS exp .)
    TRIPLEEQUAL     reduce using rule 27 (exp -> exp MINUS exp .)
    DIFF            reduce using rule 27 (exp -> exp MINUS exp .)
    BIGGEST         reduce using rule 27 (exp -> exp MINUS exp .)
    BIGGESTEQUAL    reduce using rule 27 (exp -> exp MINUS exp .)
    SMALL           reduce using rule 27 (exp -> exp MINUS exp .)
    SMALLEQUAL      reduce using rule 27 (exp -> exp MINUS exp .)
    OR              reduce using rule 27 (exp -> exp MINUS exp .)
    AND             reduce using rule 27 (exp -> exp MINUS exp .)
    DEF             reduce using rule 27 (exp -> exp MINUS exp .)
    ID              reduce using rule 27 (exp -> exp MINUS exp .)
    $end            reduce using rule 27 (exp -> exp MINUS exp .)
    VIRGULA         reduce using rule 27 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 27 (exp -> exp MINUS exp .)
    BREAKLINE       reduce using rule 27 (exp -> exp MINUS exp .)
    THEN            reduce using rule 27 (exp -> exp MINUS exp .)
    DO              reduce using rule 27 (exp -> exp MINUS exp .)
    EXPONEN         shift and go to state 32
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36

  ! EXPONEN         [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! TIMES           [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! REST            [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 33 ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! BIGGEST         [ shift and go to state 40 ]
  ! BIGGESTEQUAL    [ shift and go to state 41 ]
  ! SMALL           [ shift and go to state 42 ]
  ! SMALLEQUAL      [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 64

    (28) exp -> exp TIMES exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    PLUS            reduce using rule 28 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 28 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 28 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 28 (exp -> exp TIMES exp .)
    REST            reduce using rule 28 (exp -> exp TIMES exp .)
    DOUBLEEQUAL     reduce using rule 28 (exp -> exp TIMES exp .)
    TRIPLEEQUAL     reduce using rule 28 (exp -> exp TIMES exp .)
    DIFF            reduce using rule 28 (exp -> exp TIMES exp .)
    BIGGEST         reduce using rule 28 (exp -> exp TIMES exp .)
    BIGGESTEQUAL    reduce using rule 28 (exp -> exp TIMES exp .)
    SMALL           reduce using rule 28 (exp -> exp TIMES exp .)
    SMALLEQUAL      reduce using rule 28 (exp -> exp TIMES exp .)
    OR              reduce using rule 28 (exp -> exp TIMES exp .)
    AND             reduce using rule 28 (exp -> exp TIMES exp .)
    DEF             reduce using rule 28 (exp -> exp TIMES exp .)
    ID              reduce using rule 28 (exp -> exp TIMES exp .)
    $end            reduce using rule 28 (exp -> exp TIMES exp .)
    VIRGULA         reduce using rule 28 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 28 (exp -> exp TIMES exp .)
    BREAKLINE       reduce using rule 28 (exp -> exp TIMES exp .)
    THEN            reduce using rule 28 (exp -> exp TIMES exp .)
    DO              reduce using rule 28 (exp -> exp TIMES exp .)
    EXPONEN         shift and go to state 32

  ! EXPONEN         [ reduce using rule 28 (exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! REST            [ shift and go to state 36 ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! BIGGEST         [ shift and go to state 40 ]
  ! BIGGESTEQUAL    [ shift and go to state 41 ]
  ! SMALL           [ shift and go to state 42 ]
  ! SMALLEQUAL      [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 65

    (29) exp -> exp DIVIDE exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    PLUS            reduce using rule 29 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 29 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 29 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 29 (exp -> exp DIVIDE exp .)
    REST            reduce using rule 29 (exp -> exp DIVIDE exp .)
    DOUBLEEQUAL     reduce using rule 29 (exp -> exp DIVIDE exp .)
    TRIPLEEQUAL     reduce using rule 29 (exp -> exp DIVIDE exp .)
    DIFF            reduce using rule 29 (exp -> exp DIVIDE exp .)
    BIGGEST         reduce using rule 29 (exp -> exp DIVIDE exp .)
    BIGGESTEQUAL    reduce using rule 29 (exp -> exp DIVIDE exp .)
    SMALL           reduce using rule 29 (exp -> exp DIVIDE exp .)
    SMALLEQUAL      reduce using rule 29 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 29 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 29 (exp -> exp DIVIDE exp .)
    DEF             reduce using rule 29 (exp -> exp DIVIDE exp .)
    ID              reduce using rule 29 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 29 (exp -> exp DIVIDE exp .)
    VIRGULA         reduce using rule 29 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 29 (exp -> exp DIVIDE exp .)
    BREAKLINE       reduce using rule 29 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 29 (exp -> exp DIVIDE exp .)
    DO              reduce using rule 29 (exp -> exp DIVIDE exp .)
    EXPONEN         shift and go to state 32

  ! EXPONEN         [ reduce using rule 29 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! REST            [ shift and go to state 36 ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! BIGGEST         [ shift and go to state 40 ]
  ! BIGGESTEQUAL    [ shift and go to state 41 ]
  ! SMALL           [ shift and go to state 42 ]
  ! SMALLEQUAL      [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 66

    (30) exp -> exp REST exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    PLUS            reduce using rule 30 (exp -> exp REST exp .)
    MINUS           reduce using rule 30 (exp -> exp REST exp .)
    TIMES           reduce using rule 30 (exp -> exp REST exp .)
    DIVIDE          reduce using rule 30 (exp -> exp REST exp .)
    REST            reduce using rule 30 (exp -> exp REST exp .)
    DOUBLEEQUAL     reduce using rule 30 (exp -> exp REST exp .)
    TRIPLEEQUAL     reduce using rule 30 (exp -> exp REST exp .)
    DIFF            reduce using rule 30 (exp -> exp REST exp .)
    BIGGEST         reduce using rule 30 (exp -> exp REST exp .)
    BIGGESTEQUAL    reduce using rule 30 (exp -> exp REST exp .)
    SMALL           reduce using rule 30 (exp -> exp REST exp .)
    SMALLEQUAL      reduce using rule 30 (exp -> exp REST exp .)
    OR              reduce using rule 30 (exp -> exp REST exp .)
    AND             reduce using rule 30 (exp -> exp REST exp .)
    DEF             reduce using rule 30 (exp -> exp REST exp .)
    ID              reduce using rule 30 (exp -> exp REST exp .)
    $end            reduce using rule 30 (exp -> exp REST exp .)
    VIRGULA         reduce using rule 30 (exp -> exp REST exp .)
    RPAREN          reduce using rule 30 (exp -> exp REST exp .)
    BREAKLINE       reduce using rule 30 (exp -> exp REST exp .)
    THEN            reduce using rule 30 (exp -> exp REST exp .)
    DO              reduce using rule 30 (exp -> exp REST exp .)
    EXPONEN         shift and go to state 32

  ! EXPONEN         [ reduce using rule 30 (exp -> exp REST exp .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! REST            [ shift and go to state 36 ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! BIGGEST         [ shift and go to state 40 ]
  ! BIGGESTEQUAL    [ shift and go to state 41 ]
  ! SMALL           [ shift and go to state 42 ]
  ! SMALLEQUAL      [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 67

    (31) exp -> exp DOUBLEEQUAL exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    DOUBLEEQUAL     reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    TRIPLEEQUAL     reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
