Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    NUMBER
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    PLUS            reduce using rule 23 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 23 (exp -> exp MINUS exp .)
    DOUBLEEQUAL     reduce using rule 23 (exp -> exp MINUS exp .)
    TRIPLEEQUAL     reduce using rule 23 (exp -> exp MINUS exp .)
    DIFF            reduce using rule 23 (exp -> exp MINUS exp .)
    BIGGEST         reduce using rule 23 (exp -> exp MINUS exp .)
    BIGGESTEQUAL    reduce using rule 23 (exp -> exp MINUS exp .)
    SMALL           reduce using rule 23 (exp -> exp MINUS exp .)
    SMALLEQUAL      reduce using rule 23 (exp -> exp MINUS exp .)
    OR              reduce using rule 23 (exp -> exp MINUS exp .)
    AND             reduce using rule 23 (exp -> exp MINUS exp .)
    EXCLAMATION     reduce using rule 23 (exp -> exp MINUS exp .)
    $end            reduce using rule 23 (exp -> exp MINUS exp .)
    VIRGULA         reduce using rule 23 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 23 (exp -> exp MINUS exp .)
    WHILE           reduce using rule 23 (exp -> exp MINUS exp .)
    FOR             reduce using rule 23 (exp -> exp MINUS exp .)
    IF              reduce using rule 23 (exp -> exp MINUS exp .)
    RETURN          reduce using rule 23 (exp -> exp MINUS exp .)
    ID              reduce using rule 23 (exp -> exp MINUS exp .)
    END             reduce using rule 23 (exp -> exp MINUS exp .)
    THEN            reduce using rule 23 (exp -> exp MINUS exp .)
    DO              reduce using rule 23 (exp -> exp MINUS exp .)
    EXPONEN         shift and go to state 18
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22

  ! EXPONEN         [ reduce using rule 23 (exp -> exp MINUS exp .) ]
  ! TIMES           [ reduce using rule 23 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 23 (exp -> exp MINUS exp .) ]
  ! REST            [ reduce using rule 23 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 17 ]
  ! MINUS           [ shift and go to state 19 ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! BIGGEST         [ shift and go to state 26 ]
  ! BIGGESTEQUAL    [ shift and go to state 27 ]
  ! SMALL           [ shift and go to state 28 ]
  ! SMALLEQUAL      [ shift and go to state 29 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 40

    (24) exp -> exp TIMES exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    PLUS            reduce using rule 24 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 24 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 24 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 24 (exp -> exp TIMES exp .)
    REST            reduce using rule 24 (exp -> exp TIMES exp .)
    DOUBLEEQUAL     reduce using rule 24 (exp -> exp TIMES exp .)
    TRIPLEEQUAL     reduce using rule 24 (exp -> exp TIMES exp .)
    DIFF            reduce using rule 24 (exp -> exp TIMES exp .)
    BIGGEST         reduce using rule 24 (exp -> exp TIMES exp .)
    BIGGESTEQUAL    reduce using rule 24 (exp -> exp TIMES exp .)
    SMALL           reduce using rule 24 (exp -> exp TIMES exp .)
    SMALLEQUAL      reduce using rule 24 (exp -> exp TIMES exp .)
    OR              reduce using rule 24 (exp -> exp TIMES exp .)
    AND             reduce using rule 24 (exp -> exp TIMES exp .)
    EXCLAMATION     reduce using rule 24 (exp -> exp TIMES exp .)
    $end            reduce using rule 24 (exp -> exp TIMES exp .)
    VIRGULA         reduce using rule 24 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 24 (exp -> exp TIMES exp .)
    WHILE           reduce using rule 24 (exp -> exp TIMES exp .)
    FOR             reduce using rule 24 (exp -> exp TIMES exp .)
    IF              reduce using rule 24 (exp -> exp TIMES exp .)
    RETURN          reduce using rule 24 (exp -> exp TIMES exp .)
    ID              reduce using rule 24 (exp -> exp TIMES exp .)
    END             reduce using rule 24 (exp -> exp TIMES exp .)
    THEN            reduce using rule 24 (exp -> exp TIMES exp .)
    DO              reduce using rule 24 (exp -> exp TIMES exp .)
    EXPONEN         shift and go to state 18

  ! EXPONEN         [ reduce using rule 24 (exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 17 ]
  ! MINUS           [ shift and go to state 19 ]
  ! TIMES           [ shift and go to state 20 ]
  ! DIVIDE          [ shift and go to state 21 ]
  ! REST            [ shift and go to state 22 ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! BIGGEST         [ shift and go to state 26 ]
  ! BIGGESTEQUAL    [ shift and go to state 27 ]
  ! SMALL           [ shift and go to state 28 ]
  ! SMALLEQUAL      [ shift and go to state 29 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 41

    (25) exp -> exp DIVIDE exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    PLUS            reduce using rule 25 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 25 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 25 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 25 (exp -> exp DIVIDE exp .)
    REST            reduce using rule 25 (exp -> exp DIVIDE exp .)
    DOUBLEEQUAL     reduce using rule 25 (exp -> exp DIVIDE exp .)
    TRIPLEEQUAL     reduce using rule 25 (exp -> exp DIVIDE exp .)
    DIFF            reduce using rule 25 (exp -> exp DIVIDE exp .)
    BIGGEST         reduce using rule 25 (exp -> exp DIVIDE exp .)
    BIGGESTEQUAL    reduce using rule 25 (exp -> exp DIVIDE exp .)
    SMALL           reduce using rule 25 (exp -> exp DIVIDE exp .)
    SMALLEQUAL      reduce using rule 25 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 25 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 25 (exp -> exp DIVIDE exp .)
    EXCLAMATION     reduce using rule 25 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 25 (exp -> exp DIVIDE exp .)
    VIRGULA         reduce using rule 25 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 25 (exp -> exp DIVIDE exp .)
    WHILE           reduce using rule 25 (exp -> exp DIVIDE exp .)
    FOR             reduce using rule 25 (exp -> exp DIVIDE exp .)
    IF              reduce using rule 25 (exp -> exp DIVIDE exp .)
    RETURN          reduce using rule 25 (exp -> exp DIVIDE exp .)
    ID              reduce using rule 25 (exp -> exp DIVIDE exp .)
    END             reduce using rule 25 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 25 (exp -> exp DIVIDE exp .)
    DO              reduce using rule 25 (exp -> exp DIVIDE exp .)
    EXPONEN         shift and go to state 18

  ! EXPONEN         [ reduce using rule 25 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 17 ]
  ! MINUS           [ shift and go to state 19 ]
  ! TIMES           [ shift and go to state 20 ]
  ! DIVIDE          [ shift and go to state 21 ]
  ! REST            [ shift and go to state 22 ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! BIGGEST         [ shift and go to state 26 ]
  ! BIGGESTEQUAL    [ shift and go to state 27 ]
  ! SMALL           [ shift and go to state 28 ]
  ! SMALLEQUAL      [ shift and go to state 29 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 42

    (26) exp -> exp REST exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    PLUS            reduce using rule 26 (exp -> exp REST exp .)
    MINUS           reduce using rule 26 (exp -> exp REST exp .)
    TIMES           reduce using rule 26 (exp -> exp REST exp .)
    DIVIDE          reduce using rule 26 (exp -> exp REST exp .)
    REST            reduce using rule 26 (exp -> exp REST exp .)
    DOUBLEEQUAL     reduce using rule 26 (exp -> exp REST exp .)
    TRIPLEEQUAL     reduce using rule 26 (exp -> exp REST exp .)
    DIFF            reduce using rule 26 (exp -> exp REST exp .)
    BIGGEST         reduce using rule 26 (exp -> exp REST exp .)
    BIGGESTEQUAL    reduce using rule 26 (exp -> exp REST exp .)
    SMALL           reduce using rule 26 (exp -> exp REST exp .)
    SMALLEQUAL      reduce using rule 26 (exp -> exp REST exp .)
    OR              reduce using rule 26 (exp -> exp REST exp .)
    AND             reduce using rule 26 (exp -> exp REST exp .)
    EXCLAMATION     reduce using rule 26 (exp -> exp REST exp .)
    $end            reduce using rule 26 (exp -> exp REST exp .)
    VIRGULA         reduce using rule 26 (exp -> exp REST exp .)
    RPAREN          reduce using rule 26 (exp -> exp REST exp .)
    WHILE           reduce using rule 26 (exp -> exp REST exp .)
    FOR             reduce using rule 26 (exp -> exp REST exp .)
    IF              reduce using rule 26 (exp -> exp REST exp .)
    RETURN          reduce using rule 26 (exp -> exp REST exp .)
    ID              reduce using rule 26 (exp -> exp REST exp .)
    END             reduce using rule 26 (exp -> exp REST exp .)
    THEN            reduce using rule 26 (exp -> exp REST exp .)
    DO              reduce using rule 26 (exp -> exp REST exp .)
    EXPONEN         shift and go to state 18

  ! EXPONEN         [ reduce using rule 26 (exp -> exp REST exp .) ]
  ! PLUS            [ shift and go to state 17 ]
  ! MINUS           [ shift and go to state 19 ]
  ! TIMES           [ shift and go to state 20 ]
  ! DIVIDE          [ shift and go to state 21 ]
  ! REST            [ shift and go to state 22 ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! BIGGEST         [ shift and go to state 26 ]
  ! BIGGESTEQUAL    [ shift and go to state 27 ]
  ! SMALL           [ shift and go to state 28 ]
  ! SMALLEQUAL      [ shift and go to state 29 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 43

    (27) exp -> exp DOUBLEEQUAL exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    DOUBLEEQUAL     reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    TRIPLEEQUAL     reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    DIFF            reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    OR              reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    AND             reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    EXCLAMATION     reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    $end            reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    VIRGULA         reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    RPAREN          reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    WHILE           reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    FOR             reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    IF              reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    RETURN          reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    ID              reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    END             reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    THEN            reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    DO              reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29

  ! PLUS            [ reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .) ]
  ! EXPONEN         [ reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .) ]
  ! MINUS           [ reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .) ]
  ! TIMES           [ reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .) ]
  ! REST            [ reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .) ]
  ! BIGGEST         [ reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .) ]
  ! SMALL           [ reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .) ]
  ! SMALLEQUAL      [ reduce using rule 27 (exp -> exp DOUBLEEQUAL exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 44

    (28) exp -> exp TRIPLEEQUAL exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    DOUBLEEQUAL     reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    TRIPLEEQUAL     reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    DIFF            reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    OR              reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    AND             reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    EXCLAMATION     reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    $end            reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    VIRGULA         reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    RPAREN          reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    WHILE           reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    FOR             reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    IF              reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    RETURN          reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    ID              reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    END             reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    THEN            reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    DO              reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29

  ! PLUS            [ reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .) ]
  ! EXPONEN         [ reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .) ]
  ! MINUS           [ reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .) ]
  ! TIMES           [ reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .) ]
  ! REST            [ reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .) ]
  ! BIGGEST         [ reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .) ]
  ! SMALL           [ reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .) ]
  ! SMALLEQUAL      [ reduce using rule 28 (exp -> exp TRIPLEEQUAL exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 45

    (29) exp -> exp DIFF exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    DOUBLEEQUAL     reduce using rule 29 (exp -> exp DIFF exp .)
    TRIPLEEQUAL     reduce using rule 29 (exp -> exp DIFF exp .)
    DIFF            reduce using rule 29 (exp -> exp DIFF exp .)
    OR              reduce using rule 29 (exp -> exp DIFF exp .)
    AND             reduce using rule 29 (exp -> exp DIFF exp .)
    EXCLAMATION     reduce using rule 29 (exp -> exp DIFF exp .)
    $end            reduce using rule 29 (exp -> exp DIFF exp .)
    VIRGULA         reduce using rule 29 (exp -> exp DIFF exp .)
    RPAREN          reduce using rule 29 (exp -> exp DIFF exp .)
    WHILE           reduce using rule 29 (exp -> exp DIFF exp .)
    FOR             reduce using rule 29 (exp -> exp DIFF exp .)
    IF              reduce using rule 29 (exp -> exp DIFF exp .)
    RETURN          reduce using rule 29 (exp -> exp DIFF exp .)
    ID              reduce using rule 29 (exp -> exp DIFF exp .)
    END             reduce using rule 29 (exp -> exp DIFF exp .)
    THEN            reduce using rule 29 (exp -> exp DIFF exp .)
    DO              reduce using rule 29 (exp -> exp DIFF exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29

  ! PLUS            [ reduce using rule 29 (exp -> exp DIFF exp .) ]
  ! EXPONEN         [ reduce using rule 29 (exp -> exp DIFF exp .) ]
  ! MINUS           [ reduce using rule 29 (exp -> exp DIFF exp .) ]
  ! TIMES           [ reduce using rule 29 (exp -> exp DIFF exp .) ]
  ! DIVIDE          [ reduce using rule 29 (exp -> exp DIFF exp .) ]
  ! REST            [ reduce using rule 29 (exp -> exp DIFF exp .) ]
  ! BIGGEST         [ reduce using rule 29 (exp -> exp DIFF exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 29 (exp -> exp DIFF exp .) ]
  ! SMALL           [ reduce using rule 29 (exp -> exp DIFF exp .) ]
  ! SMALLEQUAL      [ reduce using rule 29 (exp -> exp DIFF exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 46

    (30) exp -> exp BIGGEST exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    DOUBLEEQUAL     reduce using rule 30 (exp -> exp BIGGEST exp .)
    TRIPLEEQUAL     reduce using rule 30 (exp -> exp BIGGEST exp .)
    DIFF            reduce using rule 30 (exp -> exp BIGGEST exp .)
    BIGGEST         reduce using rule 30 (exp -> exp BIGGEST exp .)
    BIGGESTEQUAL    reduce using rule 30 (exp -> exp BIGGEST exp .)
    SMALL           reduce using rule 30 (exp -> exp BIGGEST exp .)
    SMALLEQUAL      reduce using rule 30 (exp -> exp BIGGEST exp .)
    OR              reduce using rule 30 (exp -> exp BIGGEST exp .)
    AND             reduce using rule 30 (exp -> exp BIGGEST exp .)
    EXCLAMATION     reduce using rule 30 (exp -> exp BIGGEST exp .)
    $end            reduce using rule 30 (exp -> exp BIGGEST exp .)
    VIRGULA         reduce using rule 30 (exp -> exp BIGGEST exp .)
    RPAREN          reduce using rule 30 (exp -> exp BIGGEST exp .)
    WHILE           reduce using rule 30 (exp -> exp BIGGEST exp .)
    FOR             reduce using rule 30 (exp -> exp BIGGEST exp .)
    IF              reduce using rule 30 (exp -> exp BIGGEST exp .)
    RETURN          reduce using rule 30 (exp -> exp BIGGEST exp .)
    ID              reduce using rule 30 (exp -> exp BIGGEST exp .)
    END             reduce using rule 30 (exp -> exp BIGGEST exp .)
    THEN            reduce using rule 30 (exp -> exp BIGGEST exp .)
    DO              reduce using rule 30 (exp -> exp BIGGEST exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22

  ! PLUS            [ reduce using rule 30 (exp -> exp BIGGEST exp .) ]
  ! EXPONEN         [ reduce using rule 30 (exp -> exp BIGGEST exp .) ]
  ! MINUS           [ reduce using rule 30 (exp -> exp BIGGEST exp .) ]
  ! TIMES           [ reduce using rule 30 (exp -> exp BIGGEST exp .) ]
  ! DIVIDE          [ reduce using rule 30 (exp -> exp BIGGEST exp .) ]
  ! REST            [ reduce using rule 30 (exp -> exp BIGGEST exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! BIGGEST         [ shift and go to state 26 ]
  ! BIGGESTEQUAL    [ shift and go to state 27 ]
  ! SMALL           [ shift and go to state 28 ]
  ! SMALLEQUAL      [ shift and go to state 29 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 47

    (31) exp -> exp BIGGESTEQUAL exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    DOUBLEEQUAL     reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    TRIPLEEQUAL     reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    DIFF            reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    BIGGEST         reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    BIGGESTEQUAL    reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    SMALL           reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    SMALLEQUAL      reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    OR              reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    AND             reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    EXCLAMATION     reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    $end            reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    VIRGULA         reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    RPAREN          reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    WHILE           reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
